DNM3	0.45623927341632786
C7orf10	0.6020422361245157
FAM13C	0.782325539178554
KCNAB2	0.5545770484224801
POLE2	0.1289811690266277
ZNF322	0.5049837454528104
APOBEC3H	0.18002960495389808
ABCC10	0.3373708880091658
ABAT	0.2223365248483482
SLC30A6	0.5019946513947234
CCDC169	0.49365766806447164
B4GALT3	0.3723219738544983
TMEM194A	0.4128835118375639
EWSR1	0.7769174269992138
RAB27A	0.12085013432535885
RALGAPA1	-1.0
TMTC4	0.6942885265881463
BMPR1B	0.13016264247691445
TMEM254	0.010148688446849019
PLAC8	0.6880236017188883
HES4	0.3003502175648718
PARD3B	0.5468203823127258
KCNJ15	0.047917452791420456
SGK196	0.7807462421413349
APOL3	0.8566499205334759
KLRD1	0.16108731761229267
MARCH1	0.24699405774380478
CENPL_duplicate	0.10318322432296279
ZNRF3_duplicate	0.1997195885345231
HFE2_duplicate	0.6500634650074999
C2orf88_duplicate	0.3436410096353214
FAM109A_duplicate	0.03918147883702505
CACNA1E_duplicate	-1.0
RASAL1_duplicate	0.969548323859892
ANO2_duplicate	0.12048405397096984
GRHL3_duplicate	0.4380882285023726
DHRS9_duplicate	0.9284894946794449
MST1R_duplicate	0.0
ZNF619_duplicate	0.2519617375647334
ATRIP_duplicate	0.36694001801645304
ADAMTS13_duplicate	0.05634193813341537
RNF212_duplicate	0.9160361834895276
CLEC18A_duplicate	0.24189076884334937
PDYN_duplicate	0.2897723852557408
IL7_duplicate	0.30883265913701674
LRRC4C_duplicate	0.4695355113415052
RACGAP1_duplicate	0.575557661660271
ZNF107_duplicate	0.02573961125685298
CACNA1H_duplicate	-1.0
IL21R_duplicate	0.43927162821648114
GPR1_duplicate	0.5169298374994208
OTOF_duplicate	-1.0
ENOX1_duplicate	-1.0
KIF17_duplicate	0.06189805734748255
PTPN20A_duplicate	0.5753564542612264
SLC37A2_duplicate	0.34394159599385477
IL1RN_duplicate	0.3250072884465802
BFSP1_duplicate	0.047296752825073174
SEMA4F_duplicate	0.2160767250970549
FAM111B_duplicate	0.3377435082770497
NAT1_duplicate	0.7842812338671568
CPNE7_duplicate	-1.0
PYCARD_duplicate	0.04662991113642323
RGPD6_duplicate	0.74328833449845
ADAMDEC1_duplicate	-1.0
LRRC17_duplicate	0.45551478240137644
PPARG_duplicate	0.8512310847740693
IP6K3_duplicate	0.4220272829745234
XRCC3_duplicate	0.3793372319509578
ITPRIPL1_duplicate	0.34944039413808325
HEATR4_duplicate	0.01506617534668786
PRR5L_duplicate	0.41656962332355363
CHRM2_duplicate	0.5486085451685347
GABRA4_duplicate	0.006913454107913886
TSSK4_duplicate	0.03431990544729768
PDZK1_duplicate	0.9681502006361828
EYA4_duplicate	0.23420224965081138
CEP152_duplicate	0.624791555866204
PAX7_duplicate	0.29614401281482805
LY6K_duplicate	0.37831333679193113
RNF32_duplicate	0.9162065697734292
RHOH_duplicate	0.7519186835010214
CSMD3_duplicate	-1.0
KIF23_duplicate	0.06495865447631832
SLC30A8_duplicate	0.11981997902295971
ZNF2_duplicate	0.20482574616530447
C3orf55_duplicate	0.830246802371847
PTGER3_duplicate	0.06327588272622708
CCNA1_duplicate	0.17880031027978505
SLC16A7_duplicate	0.720635640602642
FAS_duplicate	0.4204159713017722
TP73_duplicate	0.4791527229301322
ACVR1C_duplicate	0.06493536133302302
VDR_duplicate	0.07411809994880814
NR5A2_duplicate	0.5177717458662965
CYP2C8_duplicate	0.7597007818822351
TNIP3_duplicate	0.09216481082820682
TRIM33_duplicate	-1.0
ZNF334_duplicate	0.7422355695940426
RGPD5_duplicate	0.04817719836404122
ARHGEF38_duplicate	0.7349160731854534
FAM19A1_duplicate	0.6601184240046041
SGK2_duplicate	0.530355829454595
RPH3A_duplicate	0.2738827334360783
GPBAR1_duplicate	0.5183730723569058
CEP55_duplicate	0.8080123168297593
MAPK8IP3_duplicate	0.8140443844524021
GPR68_duplicate	0.42708546191552477
LIMK1_duplicate	0.08561067960546653
GNRH2_duplicate	0.05897023206818541
CACNA1B_duplicate	-1.0
C4orf19_duplicate	0.45320642793607424
SMN2_duplicate	0.043223449328168684
NSL1_duplicate	0.4075450070721689
NRG2_duplicate	0.12237875493615458
EPC1_duplicate	0.9418433905245881
INPP5D_duplicate	0.5719664756249073
PKD2L1_duplicate	0.09336245822488942
PTCH2_duplicate	0.9204227355748356
EDN1_duplicate	0.6484726730681952
NOXO1_duplicate	0.6160063609261175
FOXM1_duplicate	0.9014948559247229
CCDC41_duplicate	0.17828382215208094
GRIK2_duplicate	0.910166853049897
CD53_duplicate	0.2971793422951323
KCNK10_duplicate	0.8852668339828856
SLC34A3_duplicate	0.6623154411023734
AMER3_duplicate	0.3993937617538036
ADCYAP1R1_duplicate	0.2654429986236311
PIWIL2_duplicate	0.979971672929421
ILDR1_duplicate	0.6943423975008798
SLC6A12_duplicate	0.4037775980905325
PHKG1_duplicate	0.33031632935401767
EXO1_duplicate	0.8335978596425773
FAM178B_duplicate	0.21815922333102922
KCNT1_duplicate	0.7528395941226194
TRPC7_duplicate	0.40757382058285263
ZNF300_duplicate	0.8617294992136997
PRAME_duplicate	0.0294248893079867
DPP10_duplicate	0.6838581983351261
CYP26A1_duplicate	0.43867743644732615
A1CF_duplicate	0.751111731511469
BACE2_duplicate	0.22174910124977476
ABCC11_duplicate	0.9863154804583414
RHCE_duplicate	0.15378749336167563
ESR1_duplicate	0.0071875622015122875
DTYMK_duplicate	0.2044612805085564
GPR35_duplicate	0.4679783148248565
C11orf45_duplicate	0.7305787703639461
POP1_duplicate	0.5689967977143177
PIDD_duplicate	0.27382067532636367
TGFB1I1_duplicate	0.6413154605329383
RIMS4_duplicate	0.1369764540378755
BACH2_duplicate	0.949692195817661
BCL2L14_duplicate	0.15864336969500026
KLHDC4_duplicate	0.9469790663737779
IGFALS_duplicate	0.110074576524547
CAPN9_duplicate	0.7169351778443713
PRRT4_duplicate	0.644116336769368
SERINC2_duplicate	0.14875779369965092
HSF4_duplicate	0.18547884706750717
AGTR1_duplicate	0.41167057217021574
CCDC36_duplicate	0.034772649423082
DENND2C_duplicate	0.7826369114577104
WDHD1_duplicate	0.46328149149225406
TRAF1_duplicate	0.6171071982562559
SLC2A9_duplicate	0.8356587661279768
GCNT1_duplicate	0.32635643475170495
MYBPHL_duplicate	0.05670972322240864
C9orf47_duplicate	0.42929516304205406
NT5C1B-RDH14_duplicate	0.310342961798145
FBXO24_duplicate	0.17172771723936286
IFI27_duplicate	0.3346671281947873
UPK3B_duplicate	0.5098765401605732
DMBX1_duplicate	0.9303849012214696
TRIM46_duplicate	0.6104262720441025
PDE1B_duplicate	1.0
ITGAL_duplicate	0.8858420935698907
CCR9_duplicate	0.6684489593984224
RBM24_duplicate	0.9161217534217277
SNX10_duplicate	0.3773996680307127
SSUH2_duplicate	0.270860123237627
NEK11_duplicate	0.7226551694890713
KREMEN2_duplicate	0.006128865249088289
RCCD1_duplicate	0.0743130063376014
RANBP3L_duplicate	0.09537116098245135
FAM173B_duplicate	0.145211543490531
BAZ1A_duplicate	0.9999999999999999
HMGCS2_duplicate	0.39826403743989325
C15orf48_duplicate	0.005592057907696013
PTPN20B_duplicate	0.8572513064377931
GCK_duplicate	0.3634948089582639
NAIP_duplicate	0.6034915110837449
XRCC4_duplicate	0.7076242521704608
ABCA12_duplicate	-1.0
LRRC36_duplicate	0.24816520792955044
CCDC74A_duplicate	0.31474594021361946
C9orf116_duplicate	0.4220413653879571
COL9A1_duplicate	-1.0
RPGRIP1L_duplicate	0.5772150972436864
RAD51AP1_duplicate	0.30968234516781745
RORC_duplicate	0.7629670692306291
CCDC7_duplicate	0.5037075643782664
DERL3_duplicate	0.04066639124938798
LGR6_duplicate	1.0
PROM2_duplicate	0.5195927410981063
PLSCR2_duplicate	0.5901651987256046
THBS3_duplicate	0.738110303679778
GYPE_duplicate	0.2646277100683019
LRRC29_duplicate	0.13682364558012028
CIDEC_duplicate	0.7678031841281328
C1QTNF9B-AS1_duplicate	0.8700335154781099
KCNK2_duplicate	0.14615555506260836
DGKG_duplicate	0.35496949382244736
MB_duplicate	0.7638889816464014
TRABD2A_duplicate	0.350174092123139
LHX6_duplicate	0.7345492755823413
RFX4_duplicate	0.28649074739398706

