DEPDC1B	0.10033506032270412
NLRC4	0.8069778620442856
CCR9	0.48360403123653617
RALY	0.00680621316289487
RBM24	0.7214334643759872
RNF17	-1.0
PKLR	0.14157817798450467
NIPSNAP1	0.3461762111708139
ZNF670	0.7737816265880476
FAM24B	0.19152277415048546
MYOT	0.8341046629837146
HAL	0.051743937305277043
BAG1	0.08004094265788542
RET	0.4675537059015571
SNX10	0.2913621054637656
LSMEM1	0.1732449561704511
ZBTB16	0.19116832140511486
PDGFB	0.8941424546177686
GABRB2	0.7848419765386639
ADAMTS14	0.12221589207277694
SSUH2	0.5655382837290842
EDEM2	0.8827790096357759
PCDHGA12	0.6597159990173957
PLK4	0.4209235070719941
DARC	0.3854459469176116
CRISP3	0.6501267681011729
TRIP13	0.16697180362827868
FBXL2	0.8372678809241886
IVD	0.7185615553093916
ZP3	0.3083524597958629
ISY1	0.9272846413357438
XPR1	0.9742101446597412
NEK11	0.9670469416733232
CREB3L2	0.9891066531655262
GTPBP8	0.4359024285540245
KREMEN2	0.8279345292583145
PRPF4	0.23446690954820681
MS4A1	0.26125402841737966
RCCD1	0.7595032939569506
LY75-CD302	0.9803052426087722
RANBP3L	0.08611927393760488
IGSF10	0.067051188798116
FRMD1	0.6166690938173974
C8B	0.041500845589903745
TUBA8	0.5552288173222388
STIL	0.14863396880920265
FFAR4	0.4868685540324341
FAM173B	0.6780016039940053
IL1R2	0.88086408136432
PPME1	0.1887008017827132
DAZL	0.544634426242113
CYP2C18	0.7632584214904238
SLC4A9	0.5998546864012313
GRM5	0.2654168950194582
WDR72	0.9884290175917778
STRBP	0.5709555687188963
FANCI	0.8765312749124603
RAD54L	0.44534525931760394
ABCB4	0.6752502525110926
RELA	0.17635495995772776
XBP1	0.37258130109267085
EFCAB6	0.9765267507931519
TDGF1	0.6380090409888441
BAZ1A	0.019045683252752132
IYD	0.24570677554580478
HMGCLL1	0.08612704040058017
NKAIN2	0.5336665279979489
UBA5	0.4462782275062893
PCDHA1	0.38784633085120046
GBA3	0.09877752580545951
ENC1	0.8756910472995831
GPR156	0.8167886286492396
YIPF5	0.9066390389856694
AKR1C3	0.3228321065839467
NR1I2	0.10525695542160052
SLC9B1	0.5346420061986923
CTHRC1	0.4349827737308214
RELN	-1.0
SH2D5	0.9322036596037697
CYP3A4	0.135640906267242
RBL1	0.9003549763298333
PPIL6	0.9085701173754646
DDT	0.42933904454447047
HMGCS2	0.6355304484432996
C15orf48	0.7840947991527194
SYCP3	0.22819991960075425
ENDOU	0.3182918892849429
PTPN20B	0.1291851471952029
LAX1	0.08152872392578503
PCDHAC1	0.9557655211162206
IRX5	0.6465187741334676
PAPSS2	0.2601007388610176
CARNS1	0.9943116121342397
FOXA2	0.5247562830595878
FAM98B	0.8558329888632932
GPD1	0.1942726109916304
GCK	0.4532355156883461
C3orf52	0.20204648184904395
PCDHGA1	0.5903936602989486
ASAH2	0.23758708338175005
C11orf68	0.46774221303994645
CDH24	0.19886551841529965
PHACTR1	0.9133027633867226
PCDHGC5	0.34530794585093927
MEGF10	0.9521410630863721
CDHR1	0.039258906100105295
NAIP	0.32817510855900955
XRCC4	0.26506045616133056
TAC3	0.4674165959919827
LRR1	0.4355943621175279
WNT5A	0.7562562491967125
PPP1R32	0.20606708496612092
CALB2	0.09787913743996124
SCARF2	0.5414703918072239
ABCA12	-1.0
POLD4	0.8527975307868862
LRRC36	0.437930125035193
CCDC74A	0.23892423226754622
C9orf116	0.16075760637511083
COL9A1	-1.0
PSMD9	0.5194053663019507
PARP15	0.39717659159932084
GFPT1	0.6514052861456228
CGNL1	0.32102202833525295
ACTR3B	0.19986566098152658
TFAM	0.8898051115010596
DDX31	0.9633442105620067
RPGRIP1L	-1.0
CTLA4	0.447272356782077
TTC39A	0.5315214539650446
PLA2G2D	0.6827255086254038
PDLIM4	0.04306961181084046
SLC2A6	0.162477258966639
IL4	0.24812514099523364
NOX5	0.021491221959640372
COL6A5	-1.0
SNRK	0.6168781250526639
FBP1	0.5704915514532418
JMJD4	0.5120944062531818
DLGAP5	0.8772583768993732
RAD51AP1	-1.0
IFT27	0.5053451110439492
RORC	0.8141788752362595
ECT2L	0.14648550476075894
HTR2A	0.949236537848292
CCDC7	0.7534336937037467
SIVA1	0.9158016179082566
SERPINA10	0.202700976194635
AP1AR	0.26012788587155544
TMPRSS11A	0.8802838084715559
DERL3	0.7246276496661948
RYR3	-1.0
PLAU	-1.0
SLC28A3	0.7030193515625095
LGR6	1.0
SQRDL	0.8251803901623324
FBXL6	0.3984105008254656
PROM2	0.9776390563924297
SLC23A2	0.9826752056489306
CRYM	0.8835849206962503
SYT2	0.5846935324147999
ANXA13	0.9250242442315977
NDUFC2-KCTD14	0.6842589507865002
SRI	0.8791792844213325
PLSCR2	0.7985844537798763
THBS3	0.8775735339324823
EFNA4	0.14340230642087914
PCGF6	0.9122410191992375
CTSV	0.1843695821303296
GYPE	0.5394108452832156
AKR1C2	0.6915853962890401
LRRC29	0.7198950556021344
LTB4R2	0.15677384825369256
GM2A	0.4480220898476934
OLAH	0.677397758000504
CIDEC	0.29257807988119855
WDR78	0.8811470957175346
CCNYL1	0.09241697481111188
SCEL	-1.0
CTNNA3	0.7931092454288422
ALDH3B2	0.4552242152067977
M6PR	0.6456230105248033
TMPRSS2	0.418568301881886
ATP6V0A4	0.9210529360389347
SAP30L	0.7115315001348689
C1QTNF9B-AS1	0.11581444673857155
KCNK2	0.962449098613078
CLEC3A	0.4123374640105303
DGKG	0.025239452787701344
ZFP91	0.32902462038877434
MB	0.2400135396961307
DMBT1	-1.0
NELL1	0.6406463022957587
C2orf54	0.3761582908253921
MCM9	0.22120839058031028
ALDH8A1	0.593792159763595
TRABD2A	0.744783178673869
SPDEF	0.9846342000264572
TRIM54	0.4766569512079173
LHX6	0.8848697095661469
PCDHA3	0.7639593334952994
KCNRG	0.7108148496302154
ITIH1	0.7992000040148648
ATP6V1C2	0.20292733107680427
CR2	0.7158677011463896
ALS2CL	0.4081696108798626
ART3	-1.0
CCDC121	0.9439112227303504
SGOL2	0.5273557256766275
RFX4	0.46073747127691433
CLUAP1	0.7732010791138149
PTK6	1.0
DCTN5	0.7723149816213282
XIRP2	1.0
LHX9	-1.0
C2orf74	0.519416002114111
FAM49B	0.6460324718974821
CNST	0.15246432666921605

