CPT1A	0.4150060431549992
PDE1B	0.9143780720259751
COMMD6	0.8240540627450659
WRB	0.3118542600827726
FLT4	0.9872274003597393
BAAT	0.8544282768909295
ITGAL	0.4993344588695757
CHRNA7	0.9438858663172731
METTL1	0.7921306006733666
CDC25A	0.32700588727140134
C1orf106	0.5507519930185404
MDFIC	0.5923577614127012
DEPDC1B	0.18162751627499785
NLRC4	0.07799256210780536
CCR9	0.6150291254432947
RALY	0.9438860281378336
RBM24	0.13955856471925165
RNF17	0.393834467454956
PKLR	0.9442777908851674
NIPSNAP1	0.31774938830445254
ZNF670	0.23666875734592552
FAM24B	0.952469412372836
MYOT	0.9719866265056646
HAL	0.6665011518718402
BAG1	-1.0
RET	0.08662597492480684
SNX10	0.658905836813825
LSMEM1	0.5320424636989949
ZBTB16	0.9893458120075772
PDGFB	0.7103980490540637
GABRB2	0.6096219877965524
ADAMTS14	0.2569987148364652
SSUH2	0.41611768012368067
EDEM2	0.5909730759182655
PCDHGA12	0.9797774871377818
PLK4	0.2375965482697071
DARC	0.182985932591603
CRISP3	0.7308203044033047
TRIP13	0.07944135363689586
FBXL2	0.8028533356866722
IVD	0.382605374641218
ZP3	0.01693817584772439
ISY1	0.37671780007570954
XPR1	0.4434737247489239
NEK11	0.8815270051610472
CREB3L2	0.19779508801691148
GTPBP8	0.8708770833955523
KREMEN2	0.9488593872406027
PRPF4	0.4122684669896588
MS4A1	0.18010842278635908
RCCD1	0.45839920000843026
LY75-CD302	0.7654687932881058
RANBP3L	0.2742439981191527
IGSF10	0.00427963539982068
FRMD1	0.2848036345046131
C8B	0.10733178526593223
TUBA8	0.7558814236053825
STIL	0.1973526205024967
FFAR4	0.9787880396394928
FAM173B	0.5730175742727504
IL1R2	0.8126867622642776
PPME1	0.5044776466607193
DAZL	0.3661872969450931
CYP2C18	0.4873638111956572
SLC4A9	0.1842257607257214
GRM5	0.01932738546580237
WDR72	0.27660849035888446
STRBP	0.31342484676684934
FANCI	0.8404192838995033
RAD54L	0.059395360850061585
ABCB4	0.92461285066534
RELA	0.5356592494620891
XBP1	0.006201542343302835
EFCAB6	0.9899104240431932
TDGF1	0.15640422115313246
BAZ1A	0.8614105147442027
IYD	0.38623747923575436
HMGCLL1	0.36128956632009757
NKAIN2	0.7214192338182374
UBA5	0.4898500772493357
PCDHA1	0.10945107193059644
GBA3	0.254504499048287
ENC1	0.11646967706136402
GPR156	0.12206664856106997
YIPF5	0.7355097588655033
AKR1C3	0.5799923944185614
NR1I2	0.3103694470395385
SLC9B1	0.5587703883867277
CTHRC1	0.6577190637466367
RELN	0.8643636190496125
SH2D5	0.4077315833958224
CYP3A4	0.25748752672753183
RBL1	0.07677324572454303
PPIL6	0.7147439358071019
DDT	0.5897853494539407
HMGCS2	0.5475920158204541
C15orf48	0.2175563152069675
SYCP3	0.19749441537318102
ENDOU	0.7590498431634431
PTPN20B	0.9715599131810054
LAX1	0.10660865772876149
PCDHAC1	0.9455475355966039
IRX5	0.7768926916806248
PAPSS2	1.0
CARNS1	0.9012089614643246
FOXA2	0.5673423286240757
FAM98B	0.11149526827534195
GPD1	0.8635170437746097
GCK	0.2866620860815826
C3orf52	0.4840280361302718
PCDHGA1	0.9629571783456496
ASAH2	0.5213731306788609
C11orf68	0.3648836390989413
CDH24	0.4331881336855712
PHACTR1	0.8978112145999402
PCDHGC5	0.5776738044623879
MEGF10	0.788597352850477
CDHR1	0.1613979946014772
NAIP	0.3291112735209708
XRCC4	0.2611841604421119
TAC3	0.23631949181683654
LRR1	0.2627762131143887
WNT5A	0.9764407959617281
PPP1R32	0.6361426636162533
CALB2	0.9493379156571753
SCARF2	0.18759116205561188
ABCA12	0.5816525521460958
POLD4	0.8709900133190143
LRRC36	0.23522999088113228
CCDC74A	0.30465204592271744
C9orf116	0.20870828743445913
COL9A1	0.5490056357534607
PSMD9	0.4878036599510187
PARP15	0.6373300402005727
GFPT1	0.3985378416433082
CGNL1	0.006107550583396071
ACTR3B	0.4018998345989031
TFAM	0.7437123969180288
DDX31	0.5252875838089798
RPGRIP1L	0.6840042821383474
CTLA4	0.14634578259332498
TTC39A	0.458482049847337
PLA2G2D	0.40075218840686766
PDLIM4	0.05550398074042051
SLC2A6	0.03790808464329409
IL4	0.28939189787860375
NOX5	0.8937751707522145
COL6A5	0.1341781553102075
SNRK	0.42958434510660815
FBP1	0.942308705474053
JMJD4	0.4796357961774811
DLGAP5	0.7694634439434596
RAD51AP1	0.7422635832520548
IFT27	0.11003578810676662
RORC	0.32963892773856107
ECT2L	0.008886724855336148
HTR2A	0.5890395629562033
CCDC7	0.037107854843069776
SIVA1	0.7899242416057212
SERPINA10	0.7159733654728457
AP1AR	0.09572670369214975
TMPRSS11A	0.2534174819401709
DERL3	0.22177821292861188
RYR3	0.7922585777789171
PLAU	0.9827357065417885
SLC28A3	0.4766042970734663
LGR6	0.9537686369318736
SQRDL	0.4165682779601698
FBXL6	0.24682687100574885
PROM2	0.8596252710431249
SLC23A2	0.27302114262014543
CRYM	0.3739655727396768
SYT2	0.6729725055609872
ANXA13	0.31138007977411497
NDUFC2-KCTD14	0.19165611701779983
SRI	0.7451554451702254
PLSCR2	0.9860700084444116
THBS3	0.8608950863137558
EFNA4	0.034012755835695185
PCGF6	0.4611098545287554
CTSV	0.2735473398586975
GYPE	0.3000961270946553
AKR1C2	0.4413569410495515
LRRC29	0.9510960715935225
LTB4R2	0.4185447399080858
GM2A	0.15046725672779804
OLAH	0.40721972894105385
CIDEC	0.15205646169035525
WDR78	0.9775671152349973
CCNYL1	0.06565981879900928
SCEL	0.02910032127557205
CTNNA3	0.17094207684357066
ALDH3B2	0.3669331627986724
M6PR	0.25882625540950244
TMPRSS2	0.9907855012607256
ATP6V0A4	0.2764215388928333
SAP30L	0.9961436265663447
C1QTNF9B-AS1	0.5789474125862673
KCNK2	0.9881380375863013
CLEC3A	0.5732315678070556
DGKG	0.39468403116664974
ZFP91	0.1512491613296847
MB	0.08137310510727502
DMBT1	0.8807545545225298
NELL1	0.5218548657202884
C2orf54	0.8606627845742678
MCM9	0.39291609185968357
ALDH8A1	0.7908377427132125
TRABD2A	0.6816416072855909
SPDEF	0.7710763334015882
TRIM54	0.5478074727777624
LHX6	0.9355238508815522
PCDHA3	0.8223592006363059
KCNRG	0.4514042278261171
ITIH1	0.9393917348207588
ATP6V1C2	0.6435095486875073
CR2	0.23520308580311855
ALS2CL	0.0965421142835241
ART3	0.7699402197480865
CCDC121	0.983857458508836
SGOL2	0.693135484674256
RFX4	0.9614838868546908
CLUAP1	0.6069259615672424
PTK6	0.10882997929587745
DCTN5	0.8583087367549577
XIRP2	0.03850029369425201
LHX9	0.8858542882753013
C2orf74	0.5600636745471861
FAM49B	0.21659340064974597
CNST	0.1446182733275838

